"id","email","phone","activity_ids","country_id","name"
"__export__.res_partner_10_c6e5dca5","[email]","'[phone]","","España","Carlos Ruiz"
"__export__.res_partner_9_e2e25af0","[email]","'[phone]","","España","Distribuciones del Sur"
"__export__.res_partner_16_e23b1e82","[email]","'[phone]","","España","Elena Torres"
"__export__.res_partner_11_8fc2a844","[email]","'[phone]","","España","Global Logistics S.L."
"__export__.res_partner_15_8f20b87c","[email]","'[phone]","","España","Innovaciones Web"
"__export__.res_partner_12_946750a0","[email]","'[phone]","","España","Laura Gómez"
"__export__.res_partner_8_0677a6f6","[email]","'[phone]","","España","María Fernández"
"__export__.res_partner_14_c70dd44c","[email]","'[phone]","","España","Pedro Sánchez"
"__export__.res_partner_13_cfca7228","[email]","'[phone]","","España","Sistemas Avanzados"
"__export__.res_partner_7_f972da68","[email]","'[phone]","","España","Tech Solutions Ibérica"
